project,sprint.name,sprint.startDate,sprint.endDate,key,sprint.length
apstud,2012 Sprint 02,2012-01-01 18:54:32.727272728+00:00,2012-01-27 00:00:00+00:00,32,25 days 05:05:27.272727272
apstud,2012 Sprint 03,2012-01-27 00:00:00+00:00,2012-02-10 00:00:00+00:00,23,14 days 00:00:00.000000000
apstud,2012 Sprint 04,2012-02-10 00:00:00+00:00,2012-02-24 00:00:00+00:00,18,14 days 00:00:00.000000000
apstud,2012 Sprint 05,2012-02-24 00:00:00+00:00,2012-03-09 00:00:00+00:00,20,14 days 00:00:00.000000000
apstud,2012 Sprint 06,2012-03-09 00:00:00+00:00,2012-03-23 00:00:00+00:00,24,14 days 00:00:00.000000000
apstud,2012 Sprint 07,2012-03-23 00:00:00+00:00,2012-04-06 00:00:00+00:00,21,14 days 00:00:00.000000000
apstud,2012 Sprint 08,2012-04-06 00:00:00+00:00,2012-04-20 00:00:00+00:00,25,14 days 00:00:00.000000000
apstud,2012 Sprint 10,2012-04-20 00:00:00+00:00,2012-05-21 00:00:00+00:00,34,31 days 00:00:00.000000000
apstud,2012 Sprint 09,2012-05-21 00:00:00+00:00,2012-05-31 00:00:00+00:00,35,10 days 00:00:00.000000000
apstud,2012 Sprint 11,2012-05-31 00:00:00+00:00,2012-06-04 00:00:00+00:00,18,4 days 00:00:00.000000000
apstud,2012 Sprint 12,2012-06-04 00:00:00+00:00,2012-06-15 00:00:00+00:00,23,11 days 00:00:00.000000000
apstud,2012 Sprint 13,2012-06-15 00:00:00+00:00,2012-06-29 00:00:00+00:00,31,14 days 00:00:00.000000000
apstud,2012 Sprint 14,2012-06-29 00:00:00+00:00,2012-07-27 00:00:00+00:00,20,28 days 00:00:00.000000000
apstud,2012 Sprint 15,2012-07-27 00:00:00+00:00,2012-07-30 00:00:00+00:00,22,3 days 00:00:00.000000000
apstud,2012 Sprint 16,2012-07-30 00:00:00+00:00,2012-08-13 00:00:00+00:00,17,14 days 00:00:00.000000000
apstud,2012 Sprint 17,2012-08-13 00:00:00+00:00,2012-08-27 00:00:00+00:00,24,14 days 00:00:00.000000000
apstud,2012 Sprint 18,2012-08-27 00:00:00+00:00,2012-09-10 00:00:00+00:00,15,14 days 00:00:00.000000000
apstud,2012 Sprint 19,2012-09-10 00:00:00+00:00,2012-09-24 00:00:00+00:00,15,14 days 00:00:00.000000000
apstud,2012 Sprint 20,2012-09-24 00:00:00+00:00,2012-10-08 00:00:00+00:00,6,14 days 00:00:00.000000000
apstud,2012 Sprint 21,2012-10-08 00:00:00+00:00,2012-10-22 00:00:00+00:00,5,14 days 00:00:00.000000000
apstud,2012 Sprint 22,2012-10-22 00:00:00+00:00,2012-11-05 00:00:00+00:00,3,14 days 00:00:00.000000000
apstud,2012 Sprint 23,2012-11-05 00:00:00+00:00,2012-11-19 00:00:00+00:00,3,14 days 00:00:00.000000000
apstud,2012 Sprint 24,2012-11-19 00:00:00+00:00,2012-12-03 00:00:00+00:00,1,14 days 00:00:00.000000000
apstud,2012 Sprint 25,2012-12-03 00:00:00+00:00,2012-12-17 00:00:00+00:00,2,14 days 00:00:00.000000000
apstud,2012 Sprint 26,2012-12-17 00:00:00+00:00,2012-12-31 00:00:00+00:00,1,14 days 00:00:00.000000000
apstud,2013 Sprint 01,2012-12-31 00:00:00+00:00,2013-01-14 00:00:00+00:00,3,14 days 00:00:00.000000000
apstud,2013 Sprint 02,2013-01-14 00:00:00+00:00,2013-01-28 00:00:00+00:00,4,14 days 00:00:00.000000000
apstud,2013 Sprint 13,2013-01-28 00:00:00+00:00,2013-07-01 00:00:00+00:00,1,154 days 00:00:00.000000000
apstud,2013 Sprint 14,2013-07-01 00:00:00+00:00,2013-07-15 00:00:00+00:00,1,14 days 00:00:00.000000000
apstud,2013 Sprint 21,2013-07-15 00:00:00+00:00,2013-10-18 00:00:00+00:00,1,95 days 00:00:00.000000000
apstud,2013 Sprint 24,2013-10-18 00:00:00+00:00,2013-11-29 00:00:00+00:00,1,42 days 00:00:00.000000000
apstud,2014 Sprint 01,2013-11-29 00:00:00+00:00,2014-01-17 00:00:00+00:00,1,49 days 00:00:00.000000000
apstud,2014 Sprint 08,2014-01-17 00:00:00+00:00,2014-04-24 00:00:00+00:00,1,97 days 00:00:00.000000000
apstud,2014 Sprint 09,2014-04-24 00:00:00+00:00,2014-05-08 00:00:00+00:00,1,14 days 00:00:00.000000000
dnn,Sprint 0,2013-07-23 15:30:56.975000+00:00,2013-07-29 15:30:00+00:00,210,5 days 23:59:03.025000000
dnn,Sprint 1,2013-08-05 14:38:00+00:00,2013-08-13 21:00:00+00:00,877,8 days 06:22:00.000000000
dnn,Sprint 2,2013-08-14 21:32:59.218000+00:00,2013-08-27 23:01:59.218000+00:00,1153,13 days 01:29:00.000000000
dnn,Sprint 3,2013-08-27 23:00:00+00:00,2013-09-17 22:00:00+00:00,1399,20 days 23:00:00.000000000
dnn,Sprint 4,2013-09-17 23:17:53.776000+00:00,2013-10-07 23:17:00+00:00,1477,19 days 23:59:06.224000000
dnn,Sprint 5,2013-10-09 22:30:00+00:00,2013-10-30 06:59:00+00:00,918,20 days 08:29:00.000000000
dnn,Sprint 7,2013-10-25 21:49:16.311000+00:00,2013-11-08 22:49:00+00:00,36,14 days 00:59:43.689000000
dnn,Sprint 6,2013-10-30 18:28:56.748000+00:00,2013-11-12 19:28:00+00:00,1591,13 days 00:59:03.252000000
dnn,7.2.1 Sprint 2,2013-11-12 21:34:52.368000+00:00,2013-11-25 21:34:00+00:00,1548,12 days 23:59:07.632000000
dnn,7.2.1 Sprint 3,2013-11-25 22:04:00+00:00,2013-12-10 20:02:00+00:00,1752,14 days 21:58:00.000000000
dnn,7.2.1 Sprint 4,2013-12-10 19:21:59.944000+00:00,2014-01-06 19:21:00+00:00,1794,26 days 23:59:00.056000000
dnn,7.2.1 Sprint 3,2013-12-10 18:03:20.118000+00:00,2014-01-07 18:03:00+00:00,16,27 days 23:59:39.882000000
dnn,7.2.1 Sprint 5,2014-01-06 19:29:29.691000+00:00,2014-01-13 19:29:00+00:00,480,6 days 23:59:30.309000000
dnn,7.2.2 Sprint 1 (Platform),2014-01-14 17:57:58.081000+00:00,2014-01-28 05:57:00+00:00,610,13 days 11:59:01.919000000
dnn,7.2.2 Sprint 2,2014-01-28 19:00:00+00:00,2014-02-11 02:00:00+00:00,639,13 days 07:00:00.000000000
dnn,7.2.2 Sprint 3,2014-02-11 18:00:00+00:00,2014-02-25 02:00:00+00:00,538,13 days 08:00:00.000000000
dnn,7.3.0 Sprint 1,2014-02-25 18:00:49.532000+00:00,2014-03-11 01:00:00+00:00,559,13 days 06:59:10.468000000
dnn,7.3.0 Sprint 2,2014-03-12 17:00:00+00:00,2014-03-25 04:00:00+00:00,654,12 days 11:00:00.000000000
dnn,7.3.0 Sprint 3,2014-03-25 19:00:00+00:00,2014-04-08 05:00:00+00:00,568,13 days 10:00:00.000000000
dnn,7.3.0 Sprint 4,2014-04-08 17:10:00+00:00,2014-04-23 04:00:00+00:00,575,14 days 10:50:00.000000000
dnn,7.3.0 Sprint 5,2014-04-23 17:00:00+00:00,2014-05-06 04:00:00+00:00,380,12 days 11:00:00.000000000
dnn,7.3.0 Sprint 6,2014-05-06 17:00:00+00:00,2014-05-21 01:00:00+00:00,417,14 days 08:00:00.000000000
dnn,7.3.1 Sprint 1,2014-05-21 17:00:00+00:00,2014-06-03 01:00:00+00:00,183,12 days 08:00:00.000000000
dnn,2.0.1 Sprint 2,2014-05-21 19:25:07.183000+00:00,2014-06-04 19:30:00+00:00,1,14 days 00:04:52.817000000
dnn,7.3.1 Sprint 2,2014-06-04 17:00:01.823000+00:00,2014-06-17 01:00:00+00:00,367,12 days 07:59:58.177000000
dnn,7.3.2 Sprint 1,2014-06-17 17:00:00+00:00,2014-07-02 01:00:00+00:00,367,14 days 08:00:00.000000000
dnn,2.0.1 Sprint 4,2014-06-19 17:30:06.730000+00:00,2014-07-02 17:30:00+00:00,100,12 days 23:59:53.270000000
dnn,7.3.2 Sprint 2,2014-07-02 18:00:00+00:00,2014-07-08 01:00:00+00:00,355,5 days 07:00:00.000000000
dnn,2.0.1 Sprint 5,2014-07-03 00:24:26.580000+00:00,2014-07-17 00:24:00+00:00,1,13 days 23:59:33.420000000
dnn,7.3.2 Sprint 3,2014-07-09 16:58:24.162000+00:00,2014-07-22 16:58:00+00:00,292,12 days 23:59:35.838000000
dnn,7.3.2 Sprint 4,2014-07-22 18:19:57.340000+00:00,2014-08-05 18:19:00+00:00,161,13 days 23:59:02.660000000
dnn,2.1 Sprint 2,2014-07-30 21:05:00+00:00,2014-08-13 20:48:00+00:00,2,13 days 23:43:00.000000000
dnn,8.0.0 Sprint 1,2014-08-05 17:16:09.030000+00:00,2014-08-19 17:16:00+00:00,46,13 days 23:59:50.970000000
dnn,2.1 Sprint 3,2014-08-14 18:12:32.329000+00:00,2014-08-28 18:12:00+00:00,19,13 days 23:59:27.671000000
dnn,2.1 Sprint 4,2014-09-02 23:02:34.407000+00:00,2014-09-16 23:02:00+00:00,16,13 days 23:59:25.593000000
dnn,8.0.0 Sprint 3,2014-09-03 17:27:04.108000+00:00,2014-09-17 17:27:00+00:00,36,13 days 23:59:55.892000000
dnn,8.0.0 - Sprint 4,2014-09-18 17:00:00+00:00,2014-09-30 05:00:00+00:00,37,11 days 12:00:00.000000000
dnn,8.0.0 - Sprint 5,2014-09-30 18:00:00+00:00,2014-10-14 05:00:00+00:00,40,13 days 11:00:00.000000000
dnn,2.1 - Feature Frozen,2014-10-02 17:00:00+00:00,2014-10-16 17:00:00+00:00,4,14 days 00:00:00.000000000
dnn,8.0.0 - Sprint 6,2014-10-14 18:00:00+00:00,2014-10-28 05:00:00+00:00,58,13 days 11:00:00.000000000
dnn,3.0 - Sprint 1,2014-10-18 00:01:23.368000+00:00,2014-11-01 00:01:00+00:00,14,13 days 23:59:36.632000000
dnn,8.0.0 - Sprint 7,2014-10-28 18:00:45.491000+00:00,2014-11-11 05:00:00+00:00,78,13 days 10:59:14.509000000
dnn,3.0 - Sprint 2,2014-11-04 05:00:00+00:00,2014-11-18 03:59:00+00:00,15,13 days 22:59:00.000000000
dnn,8.0.0 - Sprint 8,2014-11-11 17:00:00+00:00,2014-11-25 02:00:00+00:00,79,13 days 09:00:00.000000000
dnn,3.0 - Sprint 3,2014-11-19 19:33:00+00:00,2014-12-03 19:33:00+00:00,123,14 days 00:00:00.000000000
dnn,8.0.0 - Sprint 9,2014-11-25 19:00:00+00:00,2014-12-09 02:00:00+00:00,84,13 days 07:00:00.000000000
dnn,3.0 - Sprint 4,2014-12-03 19:33:52.179000+00:00,2014-12-17 19:33:00+00:00,121,13 days 23:59:07.821000000
dnn,8.0.0 - Sprint 10,2014-12-11 18:00:00+00:00,2014-12-24 02:00:00+00:00,76,12 days 08:00:00.000000000
dnn,8.0.0 - Sprint 11,2014-12-23 18:16:52.842000+00:00,2015-01-06 18:16:00+00:00,35,13 days 23:59:07.158000000
dnn,8.0.0 - Sprint 12,2015-01-08 21:00:00+00:00,2015-01-23 19:25:00+00:00,9,14 days 22:25:00.000000000
dnn,8.1.0 - Sprint 1,2015-02-04 15:23:57.101000+00:00,2015-02-18 15:23:00+00:00,109,13 days 23:59:02.899000000
dnn,8.1.0 - Sprint 1,2015-02-04 15:24:18.193000+00:00,2015-02-18 15:24:00+00:00,135,13 days 23:59:41.807000000
dnn,8.1.0 - Sprint 2,2015-02-20 16:52:44.867000+00:00,2015-03-05 16:52:00+00:00,104,12 days 23:59:15.133000000
dnn,8.1.0 - Sprint 2,2015-02-19 21:47:02.305000+00:00,2015-03-05 21:47:00+00:00,134,13 days 23:59:57.695000000
dnn,7.5.0 - Sprint 1,2015-02-26 20:43:57.546000+00:00,2015-03-11 19:43:00+00:00,10,12 days 22:59:02.454000000
dnn,Engage 8.1.0 - Sprint 3,2015-03-06 00:08:16.609000+00:00,2015-03-19 23:08:00+00:00,125,13 days 22:59:43.391000000
dnn,Content 8.1.0 - Sprint 3,2015-03-06 01:24:42.657000+00:00,2015-03-20 00:24:00+00:00,1,13 days 22:59:17.343000000
dnn,Platform 7.5.0 - Sprint 2,2015-03-11 20:39:46.532000+00:00,2015-03-25 20:39:00+00:00,153,13 days 23:59:13.468000000
dnn,Content 8.1.0 - Sprint 4,2015-03-19 22:56:34.207000+00:00,2015-04-02 22:56:00+00:00,109,13 days 23:59:25.793000000
dnn,Platform 8.0 - Sprint 3,2015-03-26 15:27:30.988000+00:00,2015-04-08 15:27:00+00:00,64,12 days 23:59:29.012000000
dnn,Engage 8.1.0 - Sprint 5,2015-04-03 06:11:29.221000+00:00,2015-04-17 06:11:00+00:00,100,13 days 23:59:30.779000000
dnn,Content 8.1.0 - Sprint 5,2015-04-03 06:16:10.252000+00:00,2015-04-17 06:16:00+00:00,35,13 days 23:59:49.748000000
dnn,8.1.0 - Sprint 6 (FF),2015-04-06 15:49:06.380000+00:00,2015-04-20 15:49:00+00:00,4,13 days 23:59:53.620000000
dnn,Content 8.1.0 - Sprint 6 (FF),2015-04-20 22:32:00+00:00,2015-05-04 20:32:00+00:00,7,13 days 22:00:00.000000000
dnn,Platform 8.0 - Sprint 4,2015-04-30 15:22:18.064000+00:00,2015-05-13 15:22:00+00:00,153,12 days 23:59:41.936000000
dnn,Engage 8.2.0 - Sprint 1,2015-05-26 15:36:55.552000+00:00,2015-06-09 13:36:00+00:00,106,13 days 21:59:04.448000000
dnn,Content 8.2.0 - Sprint 1,2015-05-26 15:37:40.110000+00:00,2015-06-09 15:37:00+00:00,32,13 days 23:59:19.890000000
dnn,Platform 8.0 - Sprint 5,2015-05-15 16:37:47.005000+00:00,2015-06-10 16:37:00+00:00,148,25 days 23:59:12.995000000
dnn,Engage 8.2.0 - Sprint 2,2015-06-11 23:03:56.440000+00:00,2015-06-25 21:03:00+00:00,5,13 days 21:59:03.560000000
dnn,Content 8.2.0 - Sprint 2,2015-06-11 23:53:48.211000+00:00,2015-06-25 23:53:00+00:00,43,13 days 23:59:11.789000000
dnn,Platform 8.0 - Sprint 6,2015-06-12 20:36:20.219000+00:00,2015-07-01 20:36:00+00:00,220,18 days 23:59:39.781000000
dnn,Content 8.2.0 - Sprint 3,2015-06-26 17:33:00+00:00,2015-07-10 17:03:00+00:00,22,13 days 23:30:00.000000000
dnn,Content 8.2.0 - Sprint 4,2015-07-13 16:43:48.684000+00:00,2015-07-27 16:43:00+00:00,21,13 days 23:59:11.316000000
dnn,Platform 8.0 - Sprint 7,2015-07-15 20:16:21.210000+00:00,2015-07-28 20:16:00+00:00,230,12 days 23:59:38.790000000
dnn,Content 8.2.0 - Sprint 5,2015-07-27 16:09:55.174000+00:00,2015-08-10 16:09:00+00:00,6,13 days 23:59:04.826000000
dnn,Platform 8.0 - Sprint 8,2015-07-29 18:15:21.008000+00:00,2015-08-18 21:00:00+00:00,94,20 days 02:44:38.992000000
dnn,Engage 8.2.0 - Sprint 6 (FF),2015-08-10 20:44:32.998000+00:00,2015-08-24 20:44:00+00:00,4,13 days 23:59:27.002000000
dnn,Content 8.2.0 - Sprint 6 (FF),2015-08-10 20:46:27.019000+00:00,2015-08-24 20:46:00+00:00,19,13 days 23:59:32.981000000
dnn,Engage 8.2.0 - Sprint 7 (FF),2015-08-24 20:47:56.338000+00:00,2015-09-07 20:47:00+00:00,4,13 days 23:59:03.662000000
dnn,Content 8.2.0 - Sprint 7 (FF),2015-08-24 20:50:00+00:00,2015-09-07 23:31:00+00:00,27,14 days 02:41:00.000000000
dnn,Platform 8.0 - Sprint 9,2015-08-28 14:02:50.287000+00:00,2015-09-17 16:47:00+00:00,702,20 days 02:44:09.713000000
dnn,Content 8.2 - Sprint 8,2015-09-08 22:33:14.580000+00:00,2015-09-29 01:18:00+00:00,17,20 days 02:44:45.420000000
dnn,Platform 8.0 - Sprint 10,2015-09-21 20:54:07.896000+00:00,2015-10-14 23:39:00+00:00,365,23 days 02:44:52.104000000
dnn,Platform 8.0 - Sprint 10 QA,2015-09-21 21:20:37.096000+00:00,2015-10-15 00:05:00+00:00,735,23 days 02:44:22.904000000
dnn,Platform 8.0 - Sprint 11 QA,2015-10-19 15:30:19.022000+00:00,2015-10-28 18:15:00+00:00,604,9 days 02:44:40.978000000
dnn,Platform 8.0 - Sprint 11,2015-10-16 19:33:48.761000+00:00,2015-10-28 22:18:00+00:00,375,12 days 02:44:11.239000000
dnn,Content 8.3 - Sprint 1,2015-10-06 20:38:17.906000+00:00,2015-10-28 23:23:00+00:00,2,22 days 02:44:42.094000000
dnn,Platform 8.0 - Sprint 12,2015-11-09 18:45:42.837000+00:00,2015-11-24 21:30:00+00:00,739,15 days 02:44:17.163000000
dnn,Platform 8.0 - Sprint 13,2015-11-25 20:04:49.891000+00:00,2015-12-09 22:49:00+00:00,734,14 days 02:44:10.109000000
dnn,Content 8.3 - Sprint 3,2015-11-25 20:18:53.513000+00:00,2015-12-09 23:03:00+00:00,3,14 days 02:44:06.487000000
dnn,Platform 8.0 - Sprint 14,2015-12-11 19:58:01.714000+00:00,2015-12-25 07:00:00+00:00,654,13 days 11:01:58.286000000
dnn,Content 8.3 - Sprint 4,2015-12-11 20:01:06.179000+00:00,2015-12-25 07:01:00+00:00,12,13 days 10:59:53.821000000
dnn,Engage 8.3.0 - Sprint 5 (FF),2015-12-29 18:34:29.679000+00:00,2016-01-13 21:19:00+00:00,1,15 days 02:44:30.321000000
dnn,Content 8.3 - Sprint 5 (FF),2015-12-29 18:46:56.179000+00:00,2016-01-14 05:48:00+00:00,6,15 days 11:01:03.821000000
dnn,Platform 8.0 - Sprint 15 (FF),2015-12-29 18:53:31.157000+00:00,2016-01-14 05:55:00+00:00,169,15 days 11:01:28.843000000
dnn,Platform 8.0.1 - Sprint 1,2016-01-19 19:14:02.998000+00:00,2016-02-03 06:16:00+00:00,498,14 days 11:01:57.002000000
dnn,Content 8.4 - Sprint 1,2016-01-19 19:16:18.020000+00:00,2016-02-03 06:18:00+00:00,66,14 days 11:01:41.980000000
dnn,Platform 8.0.1 - Sprint 2,2016-02-03 08:00:46.806000+00:00,2016-02-17 08:00:00+00:00,330,13 days 23:59:13.194000000
dnn,Content 8.4 - Sprint 2,2016-02-03 16:40:13.190000+00:00,2016-02-17 16:40:00+00:00,39,13 days 23:59:46.810000000
dnn,Platform 8.0.1 - Sprint 3,2016-02-23 01:35:01.698000+00:00,2016-03-08 01:35:00+00:00,191,13 days 23:59:58.302000000
dnn,Platform 8.0.1 - Sprint 4 (CF),2016-03-09 19:42:20.925000+00:00,2016-03-18 18:42:00+00:00,72,8 days 22:59:39.075000000
dnn,Content 8.4 - Sprint 4 (CF),2016-03-09 19:51:01.338000+00:00,2016-03-18 18:51:00+00:00,9,8 days 22:59:58.662000000
dnn,Platform 8.1 - Sprint 1,2016-03-18 01:23:58.084000+00:00,2016-03-24 01:23:00+00:00,131,5 days 23:59:01.916000000
dnn,Content 9.0 - Sprint 1,2016-03-18 01:36:08.348000+00:00,2016-03-24 01:36:00+00:00,1,5 days 23:59:51.652000000
dnn,Platform 8.1 - Sprint 2,2016-04-04 16:45:39.420000+00:00,2016-04-11 16:45:00+00:00,93,6 days 23:59:20.580000000
dnn,Engage 9.0 - Sprint 2,2016-04-04 16:50:02.999000+00:00,2016-04-11 16:50:00+00:00,1,6 days 23:59:57.001000000
dnn,Content 9.0 - Sprint 3,2016-04-12 21:54:20.347000+00:00,2016-04-19 21:54:00+00:00,4,6 days 23:59:39.653000000
dnn,Platform 8.1 - Sprint 3,2016-04-12 21:54:55.753000+00:00,2016-04-19 21:54:00+00:00,42,6 days 23:59:04.247000000
dnn,Platform 8.1 - Sprint 4,2016-04-20 17:56:43.264000+00:00,2016-04-27 17:56:00+00:00,35,6 days 23:59:16.736000000
dnn,Content 9.0 - Sprint 4,2016-04-20 17:57:41.583000+00:00,2016-04-27 17:57:00+00:00,4,6 days 23:59:18.417000000
mesos,Q2'14 Sprint 2,2014-05-15 21:33:30.978000+00:00,2014-05-29 00:00:00+00:00,30,13 days 02:26:29.022000000
mesos,Q2 Sprint 3,2014-05-31 00:00:30.253000+00:00,2014-06-12 00:00:00+00:00,48,11 days 23:59:29.747000000
mesos,Q2 Sprint 4,2014-06-13 23:07:41.428000+00:00,2014-06-26 00:00:00+00:00,33,12 days 00:52:18.572000000
mesos,Q2 Sprint 5,2014-06-30 19:00:15.460000+00:00,2014-07-05 00:00:00+00:00,4,4 days 04:59:44.540000000
mesos,Q3 Sprint 1,2014-07-14 19:03:06.602000+00:00,2014-07-24 00:00:00+00:00,149,9 days 04:56:53.398000000
mesos,Q3 Sprint 2,2014-07-28 19:05:43.738000+00:00,2014-08-07 00:00:00+00:00,148,9 days 04:54:16.262000000
mesos,Q3 Sprint 3,2014-08-11 19:00:25.705000+00:00,2014-08-23 00:00:00+00:00,129,11 days 04:59:34.295000000
mesos,Q3 Sprint 4,2014-08-25 21:32:11.449000+00:00,2014-09-06 01:00:00+00:00,130,11 days 03:27:48.551000000
mesos,Mesos Q3 Sprint 5,2014-09-08 18:00:33.129000+00:00,2014-09-22 18:00:00+00:00,156,13 days 23:59:26.871000000
mesos,Mesos Q3 Sprint 6,2014-09-22 18:30:00+00:00,2014-10-06 18:00:00+00:00,150,13 days 23:30:00.000000000
mesos,Twitter Q4 Sprint 1,2014-10-06 22:00:00+00:00,2014-10-20 18:00:00+00:00,213,13 days 20:00:00.000000000
