project,sprint.name,sprint.startDate,sprint.endDate,key,sprint.length
mesos,Mesosphere Q4 Sprint 1 10/31,2014-10-19 18:29:03.819000+00:00,2014-10-31 17:29:00+00:00,17,11 days 22:59:56.181000000
mesos,Twitter Mesos Q4 Sprint 2,2014-10-21 19:00:15.489000+00:00,2014-11-04 19:00:00+00:00,209,13 days 23:59:44.511000000
mesos,Mesosphere Q4 Sprint 2 - 11/14,2014-11-04 18:40:28.741000+00:00,2014-11-14 18:40:00+00:00,45,9 days 23:59:31.259000000
mesos,Twitter Mesos Q4 Sprint 3,2014-11-03 19:00:03.609000+00:00,2014-11-17 19:00:00+00:00,199,13 days 23:59:56.391000000
mesos,Twitter Mesos Q4 Sprint 4,2014-11-17 19:30:00+00:00,2014-12-01 19:00:00+00:00,190,13 days 23:30:00.000000000
mesos,Mesosphere Q4 Sprint 3 - 12/7,2014-11-19 17:58:44.739000+00:00,2014-12-07 17:58:00+00:00,1152,17 days 23:59:15.261000000
mesos,Twitter Mesos Q4 Sprint 5,2014-12-01 19:30:00+00:00,2014-12-15 19:00:00+00:00,219,13 days 23:30:00.000000000
mesos,Twitter Mesos Q4 Sprint 6,2014-12-15 19:30:00+00:00,2014-12-29 19:00:00+00:00,168,13 days 23:30:00.000000000
mesos,Mesosphere Q1 Sprint 1 - 1/23,2015-01-15 21:16:49.334000+00:00,2015-01-23 21:16:00+00:00,1242,7 days 23:59:10.666000000
mesos,Twitter Mesos Q1 Sprint 1,2015-01-20 19:59:00+00:00,2015-02-03 19:48:00+00:00,226,13 days 23:49:00.000000000
mesos,Mesosphere Q1 Sprint 2 - 2/6,2015-01-23 16:54:34.977000+00:00,2015-02-06 16:54:00+00:00,1542,13 days 23:59:25.023000000
mesos,Twitter Mesos Q1 Sprint 2,2015-02-02 20:00:10.761000+00:00,2015-02-16 19:00:00+00:00,279,13 days 22:59:49.239000000
mesos,Mesosphere Q1 Sprint 3 - 2/20,2015-02-06 16:47:50.469000+00:00,2015-02-20 16:47:00+00:00,1692,13 days 23:59:09.531000000
mesos,Twitter Mesos Q1 Sprint 3,2015-02-17 18:00:00+00:00,2015-03-02 19:00:00+00:00,317,13 days 01:00:00.000000000
mesos,Mesosphere Q1 Sprint 4 - 3/6,2015-02-20 16:28:57.724000+00:00,2015-03-06 16:28:00+00:00,1717,13 days 23:59:02.276000000
mesos,Twitter Mesos Q1 Sprint 4,2015-03-02 19:31:49.041000+00:00,2015-03-16 19:31:00+00:00,286,13 days 23:59:10.959000000
mesos,Mesosphere Q1 Sprint 5 - 3/20,2015-03-09 23:12:33.987000+00:00,2015-03-20 23:12:00+00:00,1825,10 days 23:59:26.013000000
mesos,Twitter Mesos Q1 Sprint 5,2015-03-16 18:00:39.328000+00:00,2015-03-30 18:00:00+00:00,280,13 days 23:59:20.672000000
mesos,Mesosphere Q1 Sprint 6 - 4/3,2015-03-20 15:41:34.507000+00:00,2015-04-03 15:41:00+00:00,1947,13 days 23:59:25.493000000
mesos,Twitter Mesos Q1 Sprint 6,2015-03-30 18:19:20.617000+00:00,2015-04-06 18:00:00+00:00,230,6 days 23:40:39.383000000
mesos,Mesosphere Q1 Sprint 7 - 4/17,2015-04-03 16:57:35.550000+00:00,2015-04-17 16:57:00+00:00,1997,13 days 23:59:24.450000000
mesos,Twitter Q2 Sprint 1 - 4/13,2015-04-13 18:00:41.648000+00:00,2015-04-27 18:00:00+00:00,226,13 days 23:59:18.352000000
mesos,Mesosphere Q2 Sprint 8 - 5/1,2015-04-17 15:46:13.513000+00:00,2015-05-01 15:46:00+00:00,1994,13 days 23:59:46.487000000
mesos,Twitter Q2 Sprint 2,2015-04-27 20:59:03.042000+00:00,2015-05-11 20:59:00+00:00,259,13 days 23:59:56.958000000
mesos,Mesosphere Q1 Sprint 9 - 5/15,2015-05-01 15:00:00+00:00,2015-05-16 00:00:00+00:00,1832,14 days 09:00:00.000000000
mesos,Twitter Q2 Sprint 3 - 5/11,2015-05-11 18:00:12.287000+00:00,2015-05-25 18:00:00+00:00,188,13 days 23:59:47.713000000
mesos,Mesosphere Sprint 10,2015-05-15 16:30:26.106000+00:00,2015-05-26 01:00:00+00:00,1996,10 days 08:29:33.894000000
mesos,Mesosphere Sprint 11,2015-05-26 17:54:14.250000+00:00,2015-06-08 16:00:00+00:00,1995,12 days 22:05:45.750000000
mesos,Twitter Q2 Sprint 3,2015-05-26 18:00:30.607000+00:00,2015-06-08 18:00:00+00:00,280,12 days 23:59:29.393000000
mesos,Mesosphere Sprint 12,2015-06-08 16:00:47.265000+00:00,2015-06-22 16:00:00+00:00,400,13 days 23:59:12.735000000
mesos,Twitter Mesos Q2 Sprint 5,2015-06-08 19:00:00+00:00,2015-06-22 18:00:00+00:00,238,13 days 23:00:00.000000000
mesos,Mesosphere Sprint 13,2015-06-22 17:00:56.519000+00:00,2015-07-06 16:00:00+00:00,374,13 days 22:59:03.481000000
mesos,Twitter Mesos Q2 Sprint 6,2015-06-22 18:27:42.208000+00:00,2015-07-06 18:00:00+00:00,273,13 days 23:32:17.792000000
mesos,Mesosphere Sprint 14,2015-07-06 17:00:31.598000+00:00,2015-07-20 17:00:00+00:00,60,13 days 23:59:28.402000000
mesos,Twitter Mesos Q3 Sprint 1,2015-07-06 18:52:38.980000+00:00,2015-07-20 18:00:00+00:00,258,13 days 23:07:21.020000000
mesos,Mesosphere Sprint 15,2015-07-20 20:00:46.527000+00:00,2015-08-03 17:00:00+00:00,497,13 days 20:59:13.473000000
mesos,Twitter Mesos Q3 Sprint 2,2015-07-21 19:09:41.818000+00:00,2015-08-03 18:00:00+00:00,122,12 days 22:50:18.182000000
mesos,Twitter Mesos Q3 Sprint 3,2015-08-03 18:22:05.146000+00:00,2015-08-17 18:00:00+00:00,121,13 days 23:37:54.854000000
mesos,Mesosphere Sprint 16,2015-08-03 20:00:40.299000+00:00,2015-08-17 19:00:00+00:00,592,13 days 22:59:19.701000000
mesos,Mesosphere Sprint 17,2015-08-17 19:00:48.853000+00:00,2015-08-31 19:00:00+00:00,621,13 days 23:59:11.147000000
mesos,Twitter Mesos Q3 Sprint 4,2015-08-31 19:01:27.669000+00:00,2015-09-14 18:00:00+00:00,89,13 days 22:58:32.331000000
mesos,Mesosphere Sprint 18,2015-08-31 20:44:12.732000+00:00,2015-09-14 20:44:00+00:00,613,13 days 23:59:47.268000000
mesos,Twitter Mesos Q3 Sprint 5,2015-09-14 18:53:24.999000+00:00,2015-09-28 18:00:00+00:00,69,13 days 23:06:35.001000000
mesos,Mesosphere Sprint 19,2015-09-14 20:54:43.541000+00:00,2015-09-28 20:54:00+00:00,581,13 days 23:59:16.459000000
mesos,Twitter Mesos Q3 Sprint 6,2015-09-28 18:38:27.039000+00:00,2015-10-12 18:00:00+00:00,62,13 days 23:21:32.961000000
mesos,Mesosphere Sprint 20,2015-09-28 20:37:50.548000+00:00,2015-10-12 20:37:00+00:00,513,13 days 23:59:09.452000000
mesos,Mesosphere Sprint 21,2015-10-12 20:46:09.814000+00:00,2015-10-26 19:00:00+00:00,588,13 days 22:13:50.186000000
mesos,Mesosphere Sprint 22,2015-11-09 21:00:42.544000+00:00,2015-11-23 21:00:00+00:00,540,13 days 23:59:17.456000000
mesos,Mesosphere Sprint 23,2015-11-23 22:08:22.867000+00:00,2015-12-07 22:08:00+00:00,323,13 days 23:59:37.133000000
mesos,Mesosphere Sprint 24,2015-12-07 21:28:10.710000+00:00,2015-12-21 21:28:00+00:00,304,13 days 23:59:49.290000000
mesos,Mesosphere Sprint 25,2015-12-21 22:33:10.791000+00:00,2016-01-04 22:33:00+00:00,228,13 days 23:59:49.209000000
mesos,Mesosphere Sprint 26,2016-01-04 23:06:24.335000+00:00,2016-01-18 23:06:00+00:00,491,13 days 23:59:35.665000000
mesos,Mesosphere Sprint 27,2016-01-21 07:55:27.007000+00:00,2016-02-04 07:55:00+00:00,551,13 days 23:59:32.993000000
mesos,Mesosphere Sprint 28,2016-02-01 20:19:53.168000+00:00,2016-02-15 20:19:00+00:00,505,13 days 23:59:06.832000000
mesos,Mesosphere Sprint 29,2016-02-16 23:11:50.751000+00:00,2016-03-01 23:11:00+00:00,534,13 days 23:59:09.249000000
mesos,Mesosphere Sprint 30,2016-03-01 17:40:49.400000+00:00,2016-03-15 17:40:00+00:00,521,13 days 23:59:10.600000000
mesos,Mesosphere Sprint 31,2016-03-15 18:06:45.477000+00:00,2016-03-29 18:06:00+00:00,568,13 days 23:59:14.523000000
mesos,Mesosphere Sprint 32,2016-03-30 00:40:05.180000+00:00,2016-04-13 00:40:00+00:00,334,13 days 23:59:54.820000000
mesos,Mesosphere Sprint 33,2016-04-12 16:14:54.174000+00:00,2016-04-26 16:14:00+00:00,315,13 days 23:59:05.826000000
mesos,Mesosphere Sprint 34,2016-04-27 16:13:39.528000+00:00,2016-05-11 16:13:00+00:00,228,13 days 23:59:20.472000000
mule,ESB Sprint 1,2013-02-20 17:02:24.206000+00:00,2013-03-05 17:02:24.206000+00:00,4,13 days 00:00:00.000000000
mule,ESB Sprint 2,2013-03-05 21:02:00+00:00,2013-03-19 20:02:00+00:00,12,13 days 23:00:00.000000000
mule,ESB Sprint 3,2013-03-20 15:30:40.323000+00:00,2013-04-02 15:30:40.323000+00:00,14,13 days 00:00:00.000000000
mule,ESB Sprint 4,2013-04-05 18:51:48.140000+00:00,2013-04-12 18:51:48.140000+00:00,1,7 days 00:00:00.000000000
mule,ESB Sprint 5,2013-04-23 17:40:54.772000+00:00,2013-05-07 17:40:54.772000+00:00,2,14 days 00:00:00.000000000
mule,ESB Sprint 6,2013-05-21 15:42:52.818000+00:00,2013-06-04 15:42:52.818000+00:00,36,14 days 00:00:00.000000000
mule,ESB Sprint 7,2013-05-22 21:15:45.928000+00:00,2013-06-04 21:15:45.928000+00:00,40,13 days 00:00:00.000000000
mule,Andes - Sprint 1,2013-05-24 01:06:35.384000+00:00,2013-06-07 01:06:35.384000+00:00,42,14 days 00:00:00.000000000
mule,Andes - Sprint 2,2013-06-06 23:22:08.833000+00:00,2013-06-20 23:22:08.833000+00:00,50,14 days 00:00:00.000000000
mule,Andes - Sprint 3,2013-06-28 02:10:01.050000+00:00,2013-07-05 02:10:01.050000+00:00,11,7 days 00:00:00.000000000
mule,Andes Sprint 4,2013-07-12 13:02:46.454000+00:00,2013-07-16 13:02:46.454000+00:00,10,4 days 00:00:00.000000000
mule,ESB Sprint 10,2013-07-02 19:04:06.429000+00:00,2013-07-16 19:04:06.429000+00:00,36,14 days 00:00:00.000000000
mule,ESB Sprint 11,2013-07-18 15:17:05.088000+00:00,2013-07-30 15:17:05.088000+00:00,40,12 days 00:00:00.000000000
mule,Bighorn Iteration 1,2013-07-24 03:35:15.316000+00:00,2013-08-06 03:35:15.316000+00:00,52,13 days 00:00:00.000000000
mule,Bighorn Iteration 2,2013-08-15 17:45:35.009000+00:00,2013-08-25 17:45:35.009000+00:00,52,10 days 00:00:00.000000000
mule,ESB Sprint 12,2013-08-14 19:43:12.548000+00:00,2013-08-28 19:43:12.548000+00:00,39,14 days 00:00:00.000000000
mule,Bighorn Iteration 3,2013-08-26 22:05:07.738000+00:00,2013-09-09 22:05:07.738000+00:00,36,14 days 00:00:00.000000000
mule,ESB Sprint 13,2013-08-29 22:42:03.749000+00:00,2013-09-11 22:42:03.749000+00:00,38,13 days 00:00:00.000000000
mule,Bighorn Iteration 4,2013-09-09 17:07:44.522000+00:00,2013-09-23 17:07:44.522000+00:00,37,14 days 00:00:00.000000000
mule,ESB Sprint 14,2013-09-12 15:42:12.475000+00:00,2013-09-24 15:42:12.475000+00:00,12,12 days 00:00:00.000000000
mule,ESB Cascade 1,2013-09-25 16:25:32.903000+00:00,2013-10-08 16:25:32.903000+00:00,17,13 days 00:00:00.000000000
mule,Cascade Iteration 1,2013-10-02 19:24:44.113000+00:00,2013-10-16 19:24:44.113000+00:00,4,14 days 00:00:00.000000000
mule,Cascade Iteration 2,2013-10-15 18:45:00.171000+00:00,2013-10-28 18:45:00.171000+00:00,5,13 days 00:00:00.000000000
mule,ESB Cascade 3,2013-10-25 15:14:21.062000+00:00,2013-11-06 16:14:21.062000+00:00,24,12 days 01:00:00.000000000
mule,Cascade Iteration 3,2013-10-28 19:03:50.157000+00:00,2013-11-11 20:03:50.157000+00:00,11,14 days 01:00:00.000000000
mule,Cascade Iteration 4,2013-11-11 17:43:35.237000+00:00,2013-11-18 17:43:35.237000+00:00,17,7 days 00:00:00.000000000
mule,ESB Cascade 4,2013-11-06 16:51:40.807000+00:00,2013-11-20 16:51:40.807000+00:00,15,14 days 00:00:00.000000000
mule,ESB Cascade 5,2013-11-21 14:14:47.160000+00:00,2013-12-05 14:14:47.160000+00:00,29,14 days 00:00:00.000000000
mule,Cascade Sprint 5,2013-11-26 18:51:18.352000+00:00,2013-12-09 18:51:18.352000+00:00,6,13 days 00:00:00.000000000
mule,ESB Dolomite 1,2013-12-18 17:04:03.491000+00:00,2014-01-02 17:04:03.491000+00:00,33,15 days 00:00:00.000000000
mule,Dolomite - Sprint 1,2013-12-05 20:11:41.047000+00:00,2014-01-06 20:11:00+00:00,7,31 days 23:59:18.953000000
mule,ESB Dolomite 2,2014-01-02 17:52:04.361000+00:00,2014-01-14 17:52:04.361000+00:00,111,12 days 00:00:00.000000000
mule,Dolomite Sprint 2,2014-01-07 13:14:11.434000+00:00,2014-01-21 13:14:11.434000+00:00,16,14 days 00:00:00.000000000
mule,ESB Dolomite 3,2014-01-15 18:46:01.433000+00:00,2014-01-29 18:46:01.433000+00:00,80,14 days 00:00:00.000000000
mule,ESB Dolomite 4,2014-01-29 17:36:32.807000+00:00,2014-02-12 17:36:32.807000+00:00,82,14 days 00:00:00.000000000
mule,ESB Dolomite 5,2014-02-12 18:23:10.713000+00:00,2014-02-26 18:23:10.713000+00:00,166,14 days 00:00:00.000000000
mule,ESB Dolomite 6,2014-02-26 17:51:46.561000+00:00,2014-03-12 16:51:46.561000+00:00,93,13 days 23:00:00.000000000
mule,Performance Sprint 4,2014-03-06 17:11:18.612000+00:00,2014-03-20 16:11:18.612000+00:00,1,13 days 23:00:00.000000000
mule,ESB Everest 1,2014-03-12 18:52:05.072000+00:00,2014-03-26 18:52:05.072000+00:00,126,14 days 00:00:00.000000000
mule,ESB Everest 2,2014-03-27 16:30:16.560000+00:00,2014-04-09 16:30:16.560000+00:00,61,13 days 00:00:00.000000000
mule,Performance Sprint 6,2014-04-07 19:03:51.605000+00:00,2014-04-17 19:03:51.605000+00:00,25,10 days 00:00:00.000000000
mule,ESB Everest 3,2014-04-09 16:55:24.970000+00:00,2014-04-23 16:55:24.970000+00:00,33,14 days 00:00:00.000000000
mule,Performance Sprint 7,2014-04-21 17:53:58.042000+00:00,2014-05-07 17:53:58.042000+00:00,25,16 days 00:00:00.000000000
mule,ESB Everest 4,2014-04-23 20:36:05.772000+00:00,2014-05-12 20:36:00+00:00,124,18 days 23:59:54.228000000
mule,Performance Sprint 8,2014-05-01 16:25:27.647000+00:00,2014-05-15 16:25:27.647000+00:00,25,14 days 00:00:00.000000000
mule,ESB Fitz Roy 1,2014-05-12 17:43:45.858000+00:00,2014-05-21 17:43:45.858000+00:00,90,9 days 00:00:00.000000000
mule,Performance Sprint 9,2014-05-15 15:40:48.456000+00:00,2014-05-29 15:40:48.456000+00:00,25,14 days 00:00:00.000000000
mule,ESB Fitz Roy 2,2014-05-21 17:21:28.801000+00:00,2014-06-04 17:21:28.801000+00:00,125,14 days 00:00:00.000000000
mule,Performance Sprint 10,2014-06-02 17:05:14.656000+00:00,2014-06-16 17:05:14.656000+00:00,26,14 days 00:00:00.000000000
mule,ESB Fitz Roy 3,2014-06-04 16:17:30.212000+00:00,2014-06-18 16:17:30.212000+00:00,35,14 days 00:00:00.000000000
mule,ESB Fitz Roy 4,2014-06-19 17:17:34.910000+00:00,2014-07-03 17:17:34.910000+00:00,21,14 days 00:00:00.000000000
mule,ESB Fitz Roy 5,2014-07-03 17:37:05.770000+00:00,2014-07-17 17:37:05.770000+00:00,34,14 days 00:00:00.000000000
mule,ESB Fitz Roy 6,2014-07-17 17:17:33.029000+00:00,2014-07-31 17:17:33.029000+00:00,90,14 days 00:00:00.000000000
mule,ESB Gasherbrum 2,2014-08-14 16:18:27.036000+00:00,2014-08-28 16:18:27.036000+00:00,28,14 days 00:00:00.000000000
mule,ESB Gasherbrum 3,2014-08-29 17:23:23.852000+00:00,2014-09-11 17:23:00+00:00,24,12 days 23:59:36.148000000
mule,ESB Gasherbrum 4,2014-09-11 17:14:48.518000+00:00,2014-09-25 17:14:00+00:00,94,13 days 23:59:11.482000000
mule,ESB Himalaya 1,2014-09-30 17:20:00+00:00,2014-10-13 17:20:00+00:00,20,13 days 00:00:00.000000000
mule,ESB Himalaya 2,2014-10-09 16:54:40.162000+00:00,2014-10-23 16:54:00+00:00,35,13 days 23:59:19.838000000
mule,ESB Himalaya 3,2014-10-23 17:05:31.884000+00:00,2014-11-06 18:05:00+00:00,48,14 days 00:59:28.116000000
mule,ESB Himalaya 4,2014-11-06 18:39:28.945000+00:00,2014-11-20 18:39:00+00:00,52,13 days 23:59:31.055000000
mule,ESB Himalaya 5,2014-11-20 18:24:09.617000+00:00,2014-12-04 18:24:00+00:00,55,13 days 23:59:50.383000000
mule,ESB Icefall 1,2014-12-04 18:35:13.367000+00:00,2014-12-18 18:35:00+00:00,50,13 days 23:59:46.633000000
mule,ESB Icefall 2,2014-12-18 18:02:13.591000+00:00,2015-01-08 18:02:00+00:00,49,20 days 23:59:46.409000000
mule,ESB Icefall 3,2015-01-09 20:00:22.595000+00:00,2015-01-22 20:00:00+00:00,20,12 days 23:59:37.405000000
mule,ESB Icefall 4,2015-01-22 18:52:49.506000+00:00,2015-02-05 18:52:00+00:00,41,13 days 23:59:10.494000000
mule,ESB Icefall 5,2015-02-05 20:26:36.871000+00:00,2015-02-19 20:26:00+00:00,28,13 days 23:59:23.129000000
mule,ESB Icefall 6,2015-02-19 18:32:53.695000+00:00,2015-03-05 18:32:00+00:00,32,13 days 23:59:06.305000000
mule,ESB Joy 1,2015-03-05 18:25:47.308000+00:00,2015-03-19 17:25:00+00:00,24,13 days 22:59:12.692000000
mule,ESB Joy 2,2015-03-20 18:59:51.264000+00:00,2015-04-09 18:59:00+00:00,30,19 days 23:59:08.736000000
mule,ESB Joy 3,2015-04-09 15:59:36.335000+00:00,2015-04-23 15:59:00+00:00,47,13 days 23:59:23.665000000
mule,ESB Joy 4,2015-04-23 18:27:13.198000+00:00,2015-05-07 18:27:00+00:00,39,13 days 23:59:46.802000000
mule,ESB K2 1,2015-05-07 17:32:44.848000+00:00,2015-05-21 17:32:00+00:00,26,13 days 23:59:15.152000000
mule,ESB K2 2,2015-05-21 17:12:23.950000+00:00,2015-06-04 17:12:00+00:00,51,13 days 23:59:36.050000000
mule,ESB K2 3,2015-06-04 16:29:52.897000+00:00,2015-06-18 16:29:00+00:00,38,13 days 23:59:07.103000000
mule,ESB K2 4,2015-06-18 17:18:40.653000+00:00,2015-07-02 17:18:00+00:00,17,13 days 23:59:19.347000000
mule,ESB Lhotse 1,2015-07-02 17:02:01.403000+00:00,2015-07-16 17:02:00+00:00,18,13 days 23:59:58.597000000
mule,ESB Lhotse 2,2015-07-16 16:41:49.636000+00:00,2015-07-30 16:41:00+00:00,14,13 days 23:59:10.364000000
mule,ESB Lhotse 3,2015-08-04 17:04:54.508000+00:00,2015-08-20 17:04:00+00:00,14,15 days 23:59:05.492000000
mule,ESB Lhotse 4,2015-08-25 15:54:24.300000+00:00,2015-09-10 15:54:00+00:00,26,15 days 23:59:35.700000000
mule,ESB Lhotse 5,2015-09-07 17:43:09.349000+00:00,2015-09-22 17:43:00+00:00,45,14 days 23:59:50.651000000
mule,ESB Xeptember,2015-10-19 19:50:33.528000+00:00,2015-11-03 20:50:00+00:00,19,15 days 00:59:26.472000000
mule,ESB Lhotse 6,2015-10-20 18:48:07.976000+00:00,2015-11-05 19:48:00+00:00,28,16 days 00:59:52.024000000
mule,ESB Lhotse 7,2015-11-05 16:48:06.531000+00:00,2015-11-19 16:48:00+00:00,140,13 days 23:59:53.469000000
mule,ESB Lhotse 8,2015-11-19 17:50:17.973000+00:00,2015-12-03 17:50:00+00:00,147,13 days 23:59:42.027000000
mule,ESB McKinley 1,2015-12-03 16:46:30.826000+00:00,2015-12-17 16:46:00+00:00,132,13 days 23:59:29.174000000
mule,SDK McKinley 1,2015-12-14 14:33:15.994000+00:00,2016-01-04 14:33:00+00:00,14,20 days 23:59:44.006000000
mule,ESB McKinley 2,2015-12-17 17:18:04.086000+00:00,2016-01-07 17:18:00+00:00,136,20 days 23:59:55.914000000
