project,sprint.name,sprint.startDate,sprint.endDate,key,sprint.length
mule,SDK McKinley 2,2016-01-04 16:00:30.128000+00:00,2016-01-18 16:00:00+00:00,17,13 days 23:59:29.872000000
mule,Mule 4 M1 - Sprint 3,2016-01-07 15:09:52.401000+00:00,2016-01-21 15:09:00+00:00,20,13 days 23:59:07.599000000
mule,ESB McKinley 3,2016-01-07 17:20:23.605000+00:00,2016-01-21 17:20:00+00:00,145,13 days 23:59:36.395000000
mule,SDK McKinley 3,2016-01-18 15:45:59.558000+00:00,2016-02-01 15:45:00+00:00,27,13 days 23:59:00.442000000
mule,ESB McKinley 4,2016-01-21 16:50:33.545000+00:00,2016-02-04 16:50:00+00:00,129,13 days 23:59:26.455000000
mule,Mule 4 M1 - Sprint 4,2016-01-21 19:05:00.738000+00:00,2016-02-05 19:05:00+00:00,107,14 days 23:59:59.262000000
mule,Mule 4 M2 Nero 1,2016-02-10 18:51:29.183000+00:00,2016-02-18 18:51:00+00:00,95,7 days 23:59:30.817000000
mule,ESB Nero 1,2016-02-05 02:59:53.373000+00:00,2016-02-19 02:59:00+00:00,139,13 days 23:59:06.627000000
mule,SDK Nero 1,2016-02-15 14:53:09.519000+00:00,2016-02-29 14:53:00+00:00,12,13 days 23:59:50.481000000
mule,Mule 4 M2 Nero 2,2016-02-18 14:50:54.137000+00:00,2016-03-03 14:50:00+00:00,149,13 days 23:59:05.863000000
mule,Mule Nero 2,2016-02-18 17:25:39.042000+00:00,2016-03-03 17:25:00+00:00,148,13 days 23:59:20.958000000
mule,SDK Nero 2,2016-02-29 15:42:26.488000+00:00,2016-03-14 14:42:00+00:00,27,13 days 22:59:33.512000000
mule,Mule Nero 3,2016-03-03 17:00:57.861000+00:00,2016-03-17 16:00:00+00:00,145,13 days 22:59:02.139000000
mule,Mule 4 M2 Nero 3,2016-03-03 17:41:29.201000+00:00,2016-03-17 16:41:00+00:00,155,13 days 22:59:30.799000000
mule,SDK Nero 3,2016-03-14 15:53:19.767000+00:00,2016-03-28 15:53:00+00:00,28,13 days 23:59:40.233000000
mule,Mule Nero 4,2016-03-17 16:38:15.766000+00:00,2016-03-31 16:38:00+00:00,152,13 days 23:59:44.234000000
mule,Mule 4 M2 Nero 4,2016-03-17 20:22:55.535000+00:00,2016-03-31 20:22:00+00:00,158,13 days 23:59:04.465000000
mule,SDK Nero 4,2016-03-28 15:46:39.508000+00:00,2016-04-12 15:46:00+00:00,26,14 days 23:59:20.492000000
mule,Mule Nero 5,2016-03-31 16:18:01.526000+00:00,2016-04-14 16:18:00+00:00,154,13 days 23:59:58.474000000
mule,SDK Nero 5,2016-04-11 15:36:05.985000+00:00,2016-04-25 15:36:00+00:00,21,13 days 23:59:54.015000000
mule,Mule Olympus 1,2016-04-14 16:50:43.106000+00:00,2016-04-28 16:50:00+00:00,13,13 days 23:59:16.894000000
mule,SDK Olympus 1,2016-04-27 16:27:32.496000+00:00,2016-05-09 16:27:00+00:00,23,11 days 23:59:27.504000000
mule,Mule Olympus 2,2016-04-28 16:51:14.884000+00:00,2016-05-12 16:51:00+00:00,8,13 days 23:59:45.116000000
nexus,Sprint 2,2013-09-12 20:48:43.459000+00:00,2013-09-25 20:48:00+00:00,27,12 days 23:59:16.541000000
nexus,Sprint 3,2013-09-26 20:28:42.997000+00:00,2013-10-10 20:28:00+00:00,20,13 days 23:59:17.003000000
nexus,Sprint 4,2013-10-10 20:10:23.638000+00:00,2013-10-24 20:10:00+00:00,17,13 days 23:59:36.362000000
nexus,Sprint 5,2013-10-24 21:03:20.603000+00:00,2013-11-07 22:03:00+00:00,19,14 days 00:59:39.397000000
nexus,Sprint 6,2013-11-07 21:13:56.132000+00:00,2013-11-14 21:13:00+00:00,62,6 days 23:59:03.868000000
nexus,Sprint 7,2013-11-14 21:17:19.777000+00:00,2013-11-21 21:17:00+00:00,55,6 days 23:59:40.223000000
nexus,Sprint 8,2013-12-02 21:07:35.499000+00:00,2013-12-16 21:07:00+00:00,42,13 days 23:59:24.501000000
nexus,Sprint 9,2013-12-16 21:12:26.681000+00:00,2013-12-23 21:12:00+00:00,46,6 days 23:59:33.319000000
nexus,Sprint 10,2014-01-20 20:49:23.503000+00:00,2014-02-03 20:49:00+00:00,4,13 days 23:59:36.497000000
nexus,Sprint 12,2014-02-24 21:10:53.981000+00:00,2014-03-10 20:10:00+00:00,3,13 days 22:59:06.019000000
nexus,Sprint 14,2014-03-24 20:04:55.347000+00:00,2014-04-07 20:04:00+00:00,1,13 days 23:59:04.653000000
nexus,Sprint 15,2014-04-07 20:04:12.451000+00:00,2014-04-21 19:00:00+00:00,10,13 days 22:55:47.549000000
nexus,Sprint 16,2014-04-29 20:37:08.202000+00:00,2014-05-13 18:30:00+00:00,14,13 days 21:52:51.798000000
nexus,Sprint 17,2014-05-13 19:33:11.232000+00:00,2014-05-27 18:00:00+00:00,17,13 days 22:26:48.768000000
nexus,Sprint 18,2014-05-27 19:32:55.129000+00:00,2014-06-10 18:00:00+00:00,25,13 days 22:27:04.871000000
nexus,Sprint 19,2014-06-10 19:31:02.533000+00:00,2014-06-24 18:00:00+00:00,25,13 days 22:28:57.467000000
nexus,Sprint 20,2014-06-24 19:47:26.924000+00:00,2014-07-08 18:00:00+00:00,23,13 days 22:12:33.076000000
nexus,Sprint 21,2014-07-08 19:27:29.685000+00:00,2014-07-22 18:00:00+00:00,21,13 days 22:32:30.315000000
nexus,Sprint 22,2014-07-22 18:23:45.405000+00:00,2014-08-05 18:00:00+00:00,8,13 days 23:36:14.595000000
nexus,Sprint 23,2014-08-05 20:59:53.773000+00:00,2014-08-19 18:00:00+00:00,7,13 days 21:00:06.227000000
nexus,Sprint 24,2014-08-19 18:24:50.985000+00:00,2014-09-02 18:00:00+00:00,38,13 days 23:35:09.015000000
nexus,Sprint 25,2014-09-02 18:41:44.578000+00:00,2014-09-16 18:00:00+00:00,51,13 days 23:18:15.422000000
nexus,Sprint 26,2014-09-16 19:44:16.014000+00:00,2014-09-30 18:00:00+00:00,26,13 days 22:15:43.986000000
nexus,Sprint 27,2014-09-30 18:35:37.192000+00:00,2014-10-14 18:00:00+00:00,35,13 days 23:24:22.808000000
nexus,Sprint 28,2014-10-14 18:42:29.971000+00:00,2014-10-28 18:00:00+00:00,63,13 days 23:17:30.029000000
nexus,Sprint 29,2014-10-28 18:37:02.051000+00:00,2014-11-11 19:37:00+00:00,68,14 days 00:59:57.949000000
nexus,Sprint 30,2014-11-11 20:05:21.113000+00:00,2014-11-25 20:05:00+00:00,61,13 days 23:59:38.887000000
nexus,Sprint 31,2014-11-25 19:57:23.619000+00:00,2014-12-09 19:57:00+00:00,37,13 days 23:59:36.381000000
nexus,Sprint 32,2014-12-09 19:42:38.599000+00:00,2014-12-23 19:42:00+00:00,73,13 days 23:59:21.401000000
nexus,Sprint 33,2014-12-23 20:41:50.512000+00:00,2015-01-06 20:41:00+00:00,70,13 days 23:59:09.488000000
nexus,Sprint 34,2015-01-06 19:54:33.001000+00:00,2015-01-20 19:54:00+00:00,111,13 days 23:59:26.999000000
nexus,Sprint 35,2015-01-20 20:46:02.352000+00:00,2015-02-03 20:46:00+00:00,84,13 days 23:59:57.648000000
nexus,Sprint 36,2015-02-03 20:05:54.113000+00:00,2015-02-17 20:05:00+00:00,27,13 days 23:59:05.887000000
nexus,Sprint 37,2015-02-17 20:08:52.022000+00:00,2015-03-03 20:08:00+00:00,56,13 days 23:59:07.978000000
nexus,Sprint 38,2015-03-03 20:06:39.965000+00:00,2015-03-17 18:00:00+00:00,55,13 days 21:53:20.035000000
nexus,Sprint 39,2015-03-17 19:00:40.317000+00:00,2015-03-31 19:00:00+00:00,39,13 days 23:59:19.683000000
nexus,Sprint 40,2015-03-31 18:59:05.893000+00:00,2015-04-14 18:59:00+00:00,21,13 days 23:59:54.107000000
nexus,Sprint 41,2015-04-14 19:17:02.078000+00:00,2015-04-28 19:17:00+00:00,71,13 days 23:59:57.922000000
nexus,Sprint 42,2015-04-28 19:23:38.705000+00:00,2015-05-12 19:23:00+00:00,87,13 days 23:59:21.295000000
nexus,Sprint 43,2015-05-12 19:44:46.599000+00:00,2015-05-26 19:44:00+00:00,84,13 days 23:59:13.401000000
nexus,Sprint 44,2015-05-26 19:27:03.949000+00:00,2015-06-09 19:27:00+00:00,39,13 days 23:59:56.051000000
nexus,Sprint 45,2015-06-09 19:29:38.867000+00:00,2015-06-23 19:29:00+00:00,77,13 days 23:59:21.133000000
nexus,Sprint 46,2015-06-23 18:47:38.937000+00:00,2015-07-07 18:47:00+00:00,78,13 days 23:59:21.063000000
nexus,Sprint 47,2015-07-07 19:29:55.516000+00:00,2015-07-21 19:29:00+00:00,39,13 days 23:59:04.484000000
nexus,Sprint 48,2015-07-21 19:59:56.200000+00:00,2015-08-04 19:59:00+00:00,23,13 days 23:59:03.800000000
nexus,Sprint 49,2015-08-04 18:41:38.916000+00:00,2015-08-18 18:41:00+00:00,51,13 days 23:59:21.084000000
nexus,Sprint 50,2015-08-18 20:17:28.855000+00:00,2015-09-01 20:17:00+00:00,72,13 days 23:59:31.145000000
nexus,Sprint 51,2015-09-08 19:09:24.582000+00:00,2015-09-15 19:09:00+00:00,119,6 days 23:59:35.418000000
nexus,Sprint 52,2015-09-15 19:05:23.412000+00:00,2015-09-29 19:05:00+00:00,130,13 days 23:59:36.588000000
nexus,Sprint 53,2015-09-29 20:04:32.368000+00:00,2015-10-13 20:04:00+00:00,70,13 days 23:59:27.632000000
nexus,Sprint 54,2015-10-13 19:53:01.323000+00:00,2015-10-27 19:53:00+00:00,31,13 days 23:59:58.677000000
nexus,Sprint 55,2015-10-27 20:11:05.682000+00:00,2015-11-10 20:11:00+00:00,42,13 days 23:59:54.318000000
nexus,Sprint 56,2015-11-10 20:36:10.958000+00:00,2015-11-24 20:36:00+00:00,31,13 days 23:59:49.042000000
nexus,Sprint 57,2015-11-24 21:07:53.450000+00:00,2015-12-08 21:07:00+00:00,6,13 days 23:59:06.550000000
nexus,Sprint 58 - Föhn,2015-12-08 20:08:48.929000+00:00,2015-12-22 20:08:00+00:00,5,13 days 23:59:11.071000000
nexus,Sprint 59 - Föhn,2015-12-22 21:10:11.068000+00:00,2016-01-05 21:10:00+00:00,9,13 days 23:59:48.932000000
nexus,Sprint 60 - Föhn,2016-01-05 18:08:23.909000+00:00,2016-01-19 18:08:00+00:00,23,13 days 23:59:36.091000000
nexus,Sprint 60 - Chinook,2016-01-05 20:02:13.214000+00:00,2016-01-19 20:02:00+00:00,12,13 days 23:59:46.786000000
nexus,Sprint 61 - Föhn,2016-01-19 18:12:29.079000+00:00,2016-02-02 18:12:00+00:00,26,13 days 23:59:30.921000000
nexus,Sprint 61 - Chinook,2016-01-19 20:25:02.618000+00:00,2016-02-02 20:25:00+00:00,15,13 days 23:59:57.382000000
nexus,Sprint 62 - Föhn,2016-02-02 18:14:05.098000+00:00,2016-02-16 18:14:00+00:00,11,13 days 23:59:54.902000000
nexus,Sprint 62 - Chinook,2016-02-02 19:39:40.661000+00:00,2016-02-16 19:39:00+00:00,1,13 days 23:59:19.339000000
nexus,Sprint 63 - Föhn,2016-02-16 18:28:06.852000+00:00,2016-03-01 18:28:00+00:00,25,13 days 23:59:53.148000000
nexus,Sprint 64 - Föhn,2016-03-01 18:06:28.385000+00:00,2016-03-15 18:06:00+00:00,22,13 days 23:59:31.615000000
nexus,Sprint 65 - Föhn,2016-03-15 17:00:14.509000+00:00,2016-03-29 17:00:00+00:00,13,13 days 23:59:45.491000000
nexus,Sprint 65 - Chinook,2016-03-15 18:37:15.448000+00:00,2016-03-29 18:37:00+00:00,1,13 days 23:59:44.552000000
nexus,Sprint 66 - Föhn,2016-03-29 17:03:59.379000+00:00,2016-04-12 17:03:00+00:00,12,13 days 23:59:00.621000000
nexus,Sprint 66 - Chinook,2016-03-29 18:52:53.947000+00:00,2016-04-12 18:52:00+00:00,3,13 days 23:59:06.053000000
nexus,Sprint 67 - Föhn,2016-04-12 16:56:31.672000+00:00,2016-04-26 16:56:00+00:00,5,13 days 23:59:28.328000000
nexus,Sprint 67 - Chinook,2016-04-12 18:48:03.004000+00:00,2016-04-26 18:48:00+00:00,4,13 days 23:59:56.996000000
nexus,Sprint 68 - Föhn,2016-04-26 17:10:17.017000+00:00,2016-05-10 17:10:00+00:00,1,13 days 23:59:42.983000000
nexus,Sprint 68 - Chinook,2016-04-26 18:49:58.951000+00:00,2016-05-10 18:49:00+00:00,4,13 days 23:59:01.049000000
timob,Sprint 2011-49,2011-12-03 21:29:08.571428572+00:00,2011-12-12 00:00:00+00:00,1,8 days 02:30:51.428571428
timob,Sprint 2012-02,2011-12-12 00:00:00+00:00,2012-01-29 00:00:00+00:00,1,48 days 00:00:00.000000000
timob,Sprint 2012-03,2012-01-29 00:00:00+00:00,2012-02-12 00:00:00+00:00,1,14 days 00:00:00.000000000
timob,Sprint 2012-04,2012-02-12 00:00:00+00:00,2012-02-26 00:00:00+00:00,22,14 days 00:00:00.000000000
timob,Sprint 2012-05,2012-02-26 00:00:00+00:00,2012-03-11 00:00:00+00:00,9,14 days 00:00:00.000000000
timob,Sprint 2012-06,2012-03-11 00:00:00+00:00,2012-03-25 00:00:00+00:00,6,14 days 00:00:00.000000000
timob,Sprint 2012-07,2012-03-25 00:00:00+00:00,2012-04-08 00:00:00+00:00,17,14 days 00:00:00.000000000
timob,Sprint 2012-08,2012-04-08 00:00:00+00:00,2012-04-22 00:00:00+00:00,41,14 days 00:00:00.000000000
timob,Sprint 2012-04 BB,2012-04-22 00:00:00+00:00,2012-05-06 00:00:00+00:00,5,14 days 00:00:00.000000000
timob,Sprint 2012-09 API,2012-05-06 00:00:00+00:00,2012-05-06 00:00:00+00:00,1,0 days 00:00:00.000000000
timob,Sprint 2012-09 Core,2012-05-06 00:00:00+00:00,2012-05-06 00:00:00+00:00,14,0 days 00:00:00.000000000
timob,Sprint 2012-05 BB,2012-05-06 00:00:00+00:00,2012-05-20 00:00:00+00:00,5,14 days 00:00:00.000000000
timob,Sprint 2012-10 Core,2012-05-20 00:00:00+00:00,2012-05-20 00:00:00+00:00,5,0 days 00:00:00.000000000
timob,Sprint 2012-06 BB,2012-05-20 00:00:00+00:00,2012-06-03 00:00:00+00:00,9,14 days 00:00:00.000000000
timob,Sprint 2012-11 Core,2012-06-03 00:00:00+00:00,2012-06-03 00:00:00+00:00,2,0 days 00:00:00.000000000
timob,Sprint 2012-07 BB,2012-06-03 00:00:00+00:00,2012-06-17 00:00:00+00:00,4,14 days 00:00:00.000000000
timob,Sprint 2012-12 API,2012-06-17 00:00:00+00:00,2012-06-17 00:00:00+00:00,1,0 days 00:00:00.000000000
timob,Sprint 2012-12 Core,2012-06-17 00:00:00+00:00,2012-06-17 00:00:00+00:00,2,0 days 00:00:00.000000000
timob,Sprint 2012-08 BB,2012-06-17 00:00:00+00:00,2012-07-01 00:00:00+00:00,9,14 days 00:00:00.000000000
timob,Sprint 2012-13 Core,2012-07-01 00:00:00+00:00,2012-07-01 00:00:00+00:00,1,0 days 00:00:00.000000000
timob,Sprint 2012-09 BB,2012-07-01 00:00:00+00:00,2012-07-15 00:00:00+00:00,6,14 days 00:00:00.000000000
timob,Sprint 2012-10 BB,2012-07-15 00:00:00+00:00,2012-07-29 00:00:00+00:00,5,14 days 00:00:00.000000000
timob,Sprint 2012-15 API,2012-07-29 00:00:00+00:00,2012-07-30 00:00:00+00:00,1,1 days 00:00:00.000000000
timob,Sprint 2012-11 BB,2012-07-30 00:00:00+00:00,2012-08-12 00:00:00+00:00,10,13 days 00:00:00.000000000
timob,Sprint 2012-12 BB,2012-08-12 00:00:00+00:00,2012-08-26 00:00:00+00:00,3,14 days 00:00:00.000000000
timob,Sprint 2012-13 BB,2012-08-26 00:00:00+00:00,2012-09-09 00:00:00+00:00,7,14 days 00:00:00.000000000
timob,Sprint 2012-19 BB,2012-09-09 00:00:00+00:00,2012-09-24 00:00:00+00:00,2,15 days 00:00:00.000000000
timob,2012 Sprint 20,2012-09-24 00:00:00+00:00,2012-10-08 00:00:00+00:00,6,14 days 00:00:00.000000000
timob,Sprint 2012-20 API,2012-10-08 00:00:00+00:00,2012-10-08 00:00:00+00:00,3,0 days 00:00:00.000000000
timob,Sprint 2012-20 Core,2012-10-08 00:00:00+00:00,2012-10-08 00:00:00+00:00,2,0 days 00:00:00.000000000
timob,2012 Sprint 21,2012-10-08 00:00:00+00:00,2012-10-22 00:00:00+00:00,3,14 days 00:00:00.000000000
timob,2012 Sprint 21 API,2012-10-22 00:00:00+00:00,2012-10-22 00:00:00+00:00,3,0 days 00:00:00.000000000
timob,2012 Sprint 23,2012-10-22 00:00:00+00:00,2012-11-19 00:00:00+00:00,1,28 days 00:00:00.000000000
timob,2012 Sprint 24,2012-11-19 00:00:00+00:00,2012-12-03 00:00:00+00:00,2,14 days 00:00:00.000000000
timob,2012 Sprint 24 JS,2012-12-03 00:00:00+00:00,2012-12-03 00:00:00+00:00,2,0 days 00:00:00.000000000
timob,2012 Sprint 26,2012-12-03 00:00:00+00:00,2012-12-31 00:00:00+00:00,1,28 days 00:00:00.000000000
timob,2013 Sprint 02,2012-12-31 00:00:00+00:00,2013-01-28 00:00:00+00:00,8,28 days 00:00:00.000000000
timob,2013 Sprint 02 API,2013-01-28 00:00:00+00:00,2013-01-28 00:00:00+00:00,2,0 days 00:00:00.000000000
timob,2013 Sprint 02 BB,2013-01-28 00:00:00+00:00,2013-01-28 00:00:00+00:00,4,0 days 00:00:00.000000000
timob,2013 Sprint 02 JS,2013-01-28 00:00:00+00:00,2013-01-28 00:00:00+00:00,2,0 days 00:00:00.000000000
timob,2013 Sprint 03,2013-01-28 00:00:00+00:00,2013-02-11 00:00:00+00:00,6,14 days 00:00:00.000000000
timob,2013 Sprint 03 BB,2013-02-11 00:00:00+00:00,2013-02-11 00:00:00+00:00,4,0 days 00:00:00.000000000
timob,2013 Sprint 03 Core,2013-02-11 00:00:00+00:00,2013-02-11 00:00:00+00:00,2,0 days 00:00:00.000000000
timob,2013 Sprint 04,2013-02-11 00:00:00+00:00,2013-02-25 00:00:00+00:00,12,14 days 00:00:00.000000000
timob,2013 Sprint 04 API,2013-02-25 00:00:00+00:00,2013-02-25 00:00:00+00:00,2,0 days 00:00:00.000000000
timob,2013 Sprint 04 BB,2013-02-25 00:00:00+00:00,2013-02-25 00:00:00+00:00,6,0 days 00:00:00.000000000
timob,2013 Sprint 04 JS,2013-02-25 00:00:00+00:00,2013-02-25 00:00:00+00:00,4,0 days 00:00:00.000000000
timob,2013 Sprint 05,2013-02-25 00:00:00+00:00,2013-03-11 00:00:00+00:00,10,14 days 00:00:00.000000000
timob,2013 Sprint 05 BB,2013-03-11 00:00:00+00:00,2013-03-11 00:00:00+00:00,10,0 days 00:00:00.000000000
timob,2013 Sprint 06,2013-03-11 00:00:00+00:00,2013-03-25 00:00:00+00:00,16,14 days 00:00:00.000000000
timob,2013 Sprint 06 BB,2013-03-25 00:00:00+00:00,2013-03-25 00:00:00+00:00,16,0 days 00:00:00.000000000
timob,2013 Sprint 07,2013-03-25 00:00:00+00:00,2013-04-08 00:00:00+00:00,10,14 days 00:00:00.000000000
timob,2013 Sprint 07 BB,2013-04-08 00:00:00+00:00,2013-04-08 00:00:00+00:00,10,0 days 00:00:00.000000000
timob,2013 Sprint 08,2013-04-08 00:00:00+00:00,2013-04-22 00:00:00+00:00,8,14 days 00:00:00.000000000
timob,2013 Sprint 08 API,2013-04-22 00:00:00+00:00,2013-04-22 00:00:00+00:00,2,0 days 00:00:00.000000000
timob,2013 Sprint 08 BB,2013-04-22 00:00:00+00:00,2013-04-22 00:00:00+00:00,6,0 days 00:00:00.000000000
timob,2013 Sprint 09,2013-04-22 00:00:00+00:00,2013-05-06 00:00:00+00:00,6,14 days 00:00:00.000000000
timob,2013 Sprint 09 BB,2013-05-06 00:00:00+00:00,2013-05-06 00:00:00+00:00,6,0 days 00:00:00.000000000
timob,2013 Sprint 10,2013-05-06 00:00:00+00:00,2013-05-20 00:00:00+00:00,2,14 days 00:00:00.000000000
timob,2013 Sprint 10 BB,2013-05-20 00:00:00+00:00,2013-05-20 00:00:00+00:00,2,0 days 00:00:00.000000000
timob,2013 Sprint 12,2013-05-20 00:00:00+00:00,2013-06-17 00:00:00+00:00,4,28 days 00:00:00.000000000
timob,2013 Sprint 12 BB,2013-06-17 00:00:00+00:00,2013-06-17 00:00:00+00:00,4,0 days 00:00:00.000000000
timob,2013 Sprint 13,2013-06-17 00:00:00+00:00,2013-07-01 00:00:00+00:00,9,14 days 00:00:00.000000000
timob,2013 Sprint 13 BB,2013-07-01 00:00:00+00:00,2013-07-01 00:00:00+00:00,8,0 days 00:00:00.000000000
timob,2013 Sprint 14,2013-07-01 00:00:00+00:00,2013-07-15 00:00:00+00:00,4,14 days 00:00:00.000000000
timob,2013 Sprint 14 API,2013-07-15 00:00:00+00:00,2013-07-15 00:00:00+00:00,2,0 days 00:00:00.000000000
